DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:Write interruption!!! ISN:   1 IP:   0 OD_SHP: 126 PRA_SHP: 996 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 1 79 117 0 	halt  (''@-1:-1)
DEBUG:root:Interruption exit!!!
DEBUG:root:ISN:   1 IP:  79 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port wrote 0  ('wrote'@34:2)
DEBUG:root:ISN:   1 IP:  80 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('0'@35:2)
DEBUG:root:ISN:   1 IP:  81 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('<>'@35:3)
DEBUG:root:ISN:   1 IP:  82 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  83 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  84 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@35:4)
DEBUG:root:ISN:   1 IP:  85 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	start read port 0  ('stkey'@36:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 1, port_communication_register: 110, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  1, MISO:  0, SS: 0, bit_index: 2, port_communication_register: 112, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 3, port_communication_register: 112, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 4, port_communication_register: 112, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  1, MISO:  0, SS: 0, bit_index: 5, port_communication_register: 128, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  1, SS: 0, bit_index: 6, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  1, MISO:  1, SS: 0, bit_index: 7, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 8, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  87 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	number 0  ('0'@39:2)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 9, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  88 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1 0, els over PRA_SHP: 117 0 	not eq  ('<>'@39:3)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 10, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  89 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0, els over PRA_SHP: 117 0 	number 0  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 11, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  90 OD_SHP: 128 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 0 0, els over PRA_SHP: 117 0 	not eq  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 12, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  91 OD_SHP: 127 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5 -1, els over PRA_SHP: 117 0 	exec cond jmp -6  ('until'@39:4)
DEBUG:root:MOSI:  0, MISO:  0, SS: 0, bit_index: 13, port_communication_register: 96, SS data: 96, SS reading: True, SS writing: False
DEBUG:root:ISN:   1 IP:  86 OD_SHP: 126 PRA_SHP: 998 els below OD_SHP: 0 77 105 114 111 110 5, els over PRA_SHP: 117 0 	has port transferred 0  ('transferred'@38:2)
